Rating,Review Title
9,My Antidote to Marvel and Co.
10,It's 4am
9,It's exactly the opposite of your usual superhero show!
10,Unexpected
10,Definitly one of the best series this year
10,"Just... Wow. Dark, funny and gripping."
10,About time
10,Awesome!
10,Excellent!!
5,This show fell off really hard
9,A superior 'Superhero' series
9,Super hero reality check in affect
9,Big things for Homelander
10,Check it out. You will be surprised.
10,A Super Series
10,Ba-na-na-na-na-na-na-na-nannas!
8,Fairly unique
6,"Season 1 and 2 are fire, 3 is okay, 4 is total TRASH"
4,"Season 1 was great fun, season 4 has lost its mojo"
10,Top 2 Best of 2019
8,Highly original and entertaining though S4 is disappointing
10,Best of 2019
9,What a treat!
10,Karl Urban made this a 10
8,"Started Out Great, Slowly Disintegrating Each Season"
10,I can't stand comicbooks/superheroes...
10,Anti-superheroes becoming our saviours
6,S1-3 are great. 4 is a disgrace.
10,Stop all other crapy super hero TV series and put all the money to this
10,"Mindblowing, laugh a minute experience"
9,Amazon finally did it!
10,So great!
10,Amazing
10,Thumbs up! 👍
9,Big f-you to Disney superheroes
9,Yeah More Like This Please
7,WT...happened with season 4?
4,R.I.P. The Boys...
N/A,Am I literally the only one that finds season 3 finale terrible
10,I Agree
9,Watchmen meets Breaking Bad
9,How I imagine Superheroes would really be!
10,Ome of the best shows EVER.
8,WOW....REALLY!
9,Great!
8,"Season 1 was great, not feeling season 2 yet."
6,Season 4 is a trainwreck
5,What happened to The Boys?
10,A show catered specifically for me :)
9,SEASON 3!
10,Great superhero show
10,After all we've all had enough of super-heros
2,Season 4??? what the hell happened!!!!!!
N/A,We waited two years for this?.
9,Everything that's wrong with today's society
9,When you don't feel like pining for the Superheroes
8,What happened to the fourth season?
9,UNIQUE STORYLINE
10,10 / 10 ... No Doubt...
10,"Awesome, unexpected and best new series of 2019!"
8,One of my favorite series of all time
6,From Amazing Superhero Drama to Political Soapbox
4,Dying an uglier death than characters on the show
9,Well executed
8,Decent
9,This is great!!
9,Diabolical!
10,"10 Stars, Is'nt Enough. Because, it's perfect."
9,Great Ending to Season 2
8,Watch Out for The Boys
6,Season 4 took a turn for the worse
2,The Boys: From Stellar Beginnings to a Disheartening Decline
10,Bloody brilliant
10,Wonderful Take on the Genre!!
8,One of the weirdest and most fun shows ever up until S4!
10,What really would happen if normal human beings had powers.
10,The best superhro show in a long time
9,Absolute Banger of a show
10,Perfect
7,Quite funny but also very bizarre
10,Antony Star deserves an Oscar
9,If Superheroes Are Real
9,Super entertaining
9,Reality of superheroes
8,I'm All In
8,I do a few days from now until September. If you read this review after witnessing the second season
10,This is something
5,Declined after Season 2
9,Karl Urban is awesome!
10,I'm sure this show will be remembered as one of the best of the decade
9,A more real world super hero movie
8,Really awesome
8,Brilliantly Depressing
9,Definitely enjoyed
8,A new take on heroes
9,A must watch
9,Kinda like The Incredibles...but for a mature audience
9,A pleasant surprise
9,Superhero TV Drama!
9,"""You're like the Rain Man of people over."" ""...Not a compliment"""
9,Almost Perfect Viewing
8,Solid 8 pushing in on a 9
9,Refreshing
7,Season 1 & 2 Amazing!
4,The decline of a masterpiece
9,Shocking becomes disgusting
9,"Fun, nice plot and characters"
9,Finally Superheroes are Interesting
9,The Boys
10,Seems prime are stepping up their game.
9,Sup'd up quality!
10,Fantasic!!
6,What happened to season 4 ?!?
9,"Super enjoyable, though quality drops in season four."
10,Superheroes done right
10,Unexpected
10,just AMAZING
10,Not for kids
8,"""See, people love that cozy feeling that Supes (superheroes) give them. Some golden c**t to swoop out of the sky and save the day so you don't got to do it yourself."""
8,This show is f##king great
10,Dark masterpiece
7,This show story seems to be stuck
9,More twists than supes o's at a Herogasm party.
9,Absolutely amazing show
8,Wild and brutal and good social criticism
9,A realy good surprize !
9,One of the best series of the year!
8,Wow
6,Started off good...
1,From a good show to the most boring thing I have ever seen
10,Thumbs up for season 2 - season 3 = awesome
10,The superhero series that I didn't know I needed and now can't wait for S2
10,Original and nearly perfect
10,"Just WOW, and keep the writters"
10,Unexpectedly unique and massively entertaining
10,Just the second scene broke my heart... imagine the rest... One of the 5 best shows ever.. Masterpiece
9,"Superheroes Gone Bad, Been tried before, Never this Well"
6,Diminishing returns
1,I'm Out
8,Season 2!!
8,"Great show, lost itself a bit."
8,Comedy? Dark Comedy? ....... Maybe
10,SO GOOOOOOOOOOOD!!!!!!
6,Season 2 is not a TV show but a political TV ad
5,Beyond unnecessary graphic content make it unpleasant
10,What the heck is this??!
10,About damn time.
10,Unexpected Twist
10,Don't believe the haters!
10,10 stars is not enough!!
8,"A super hero series that smashes every Disney, D.C. and Marvel fanatic's most precious fantasies"
10,ITS NOT WOKE
9,In a world where superheroes have become a corrupt capitalist corporate entity...
7,Season 1 is a 9/10. Season 2 is a 6/10.
10,One of my favourite series!
10,Best show I've ever seen.
10,Excellent!!! Must watch
9,Better then some Hollywood movies
8,Butcher and his accent
10,WOW!
10,Pretty much one of the best shows I'd ever watched!
6,Season-1 was really good. Season-2 is going downhill really quick
10,Cure from Marvel hangover
8,Jensen Ackles as Soldier Boy saves season 3
10,One of the best shows on amazon right now
10,Best superhero series ever
9,"Well well well, that was just a tad diabolical!"
10,Hey Seth! Hey Evan! Let Garth Ennis write you a script for a Sgt Rock show.
9,"So good, especially the ending"
10,Wow! I did not see that coming!
9,Super hero's not so heroic the evil sons of B....
10,Mostly a great show...
8,Losing the spark
9,Excellent counter programming to traditional superhero tales
10,The best and most badass Superhero series there is.
9,Watch it NOW...!!!
9,"Wasn't expecting much, but what a pleasant surprise!"
10,FAB
1,What happened?!?
10,A Great and provocative series that does not play it safe
10,The Boys is easily by far better than those lame superhero dramas in Netflix
8,Near-perfect grown-up escapism
8,Excellent
9,"Damn, This is the best show I have ever watched"
10,An incredibly engaing story.
9,Sick of samey Marvel rubbish? Watch this!
10,So much fun
10,Thank the LAWD a good show is here!
8,An intense gorefest that leaves you wanting more
8,The Best from Amazon prime
10,Karl Urban is incredible.
10,Awesome.
9,"Fantastic, well written, not cardboard characters"
7,The problem with Homelander
2,It wants to be different but it's exactly the same
10,The Boys is something new in an otherwise stagnant genre
8,Great Show with a few Minor Issues
10,Hate the MCU and this was the hit of the summer.
10,This is what adults want to see in super heroes
10,Must watch/ so F$(key up!
10,AMAZING !!!! Marvel should watch out after this
10,Simply perfect
7,Would have rated higher but series 2 is...
5,The Boys - A Season (4) of Unmet Expectations
10,Perfection
10,A Winner
9,Brilliant
9,Mother's Milk
10,This show has so much promise
10,Brilliant
6,"First season was awesome, second season is garbage"
8,Hillarious!
8,Realism
9,Not the superheroes you think they are...
10,Best superhero related show
8,Another show ruined pushing the liberal agenda
10,So far so great.
7,Well made but not entirely engaging
9,Super !
10,"Very, I mean, very good."
9,I can't watch a superhero movie and feel the same again...
10,Just Great
9,Up there with Marvel
9,Graphic fun at its best!
9,Brilliant
6,Each season worse than the one which preceded it
5,Notice all the good ratings are from when season 1 came out
9,Surprising
8,Great entertainment.
8,"Could be better with the idea, story and actors they have"
9,Fabulous
8,Nicely done but far from the graphic novel
8,The Boys
8,Recommend watching for 18 years old & above
8,Fantasy with a dose of reality 8/10
7,Getting worse
2,The Tale of Two Halves
9,Great show
9,Good idea
8,Urban back to his Dredd best in this Anti-superhero twister
9,Must see!
10,"Brilliant show, led by Karl ""Dick Van Dyke"" Urban"
9,"Interesting premise, very exiting."
9,Superpowers corrupt
6,Started out with a bang but fizzled out...
8,Great show!
9,Not everything is black and white
9,"Brutal, satirical fun"
9,This show will really grab you
9,Dark hero stuff at its best
9,UNEXPECTEDLY REALLY GOOD!!!
6,From 9 to 6 stars. Here is why...
2,Season 4 has gone downhill
N/A,Brilliant take on superheroes
10,Never meet your heroes
10,Unmissable
9,"So Hilarious and Fun - Love it, Love it, Love it"
10,superb
10,"Initially a Cynic, this Show won me Over Quickly"
10,Wow
9,Great show
9,Fresh dark twist on a genre that's getting old
6,Sophomore slump
10,Must watch!! Game of Thrones quality level
10,Absolutely Loved it!!
9,Real life heroes
10,Move over marvel
10,Diabolical Dicing of Detachable Limbs.
9,Finally not a usual superhero story - LIKE
10,10 stars without thinking.
7,Karl Urban
1,Horribly nasty for no reason.
10,Relevant without being woke.
10,True greatness
9,Binged in 2 days
10,ARE YOU BORED from all the super Hero crap
9,A breath of fresh air after all of the Marvel nonsense
10,Good
10,blew the bloody doors off
6,Season 2
3,Weird depravity
10,BUTCHER is Best in this series
9,Brilliant
9,Quirky in a very good way
10,Just the way it would be in real world
10,Pretty freakin good
10,Einfach GENIAL
10,Best show of the year!
10,Great!!!
7,"Nine stars for seasons 1-3, seven stars for season 4"
10,"oh BOYS,did they nail it !"
9,"Funny, mature, entertaining, refreshing."
10,A different but equally incredibly story to the one in the comic
10,The most entertaining show on TV!
10,Season 3's 6th Episode......
9,The other side of superheroes
10,Great show!
10,Better than Expected (I expected it to be pretty good!)
7,"Good, but not 8+ Rating"
9,Fantastically Different
10,Formidable attack on Netflix from Amazon
9,One of the best shows
10,Awesome answer to all the awful hero films out there.
10,So much there to be discussed and learned
10,Hell yes
N/A,Starts out strong but the writing suffers in the long run
10,Easily one of the best series this summer
2,"Decline, and some more decline..."
10,Another hit show from Amazon
10,Best super hero show by a long shot
10,"Brilliant, dark, addictive"
8,"Great show, dumb producers"
10,Never pulls a single punch... purely dynamite
10,Corrupted superheros...
9,The worst thing about this series is the name but all else is pretty damn enjoyable.
8,Fun show
6,"Not the Super Hero story we need, but the Super Hero story we want."
4,Season 4 is a Mess
9,Start hiring Anthony Star
10,Wow. Superhero shows please take notes.
10,Finding a diamond in a trashbin of superheroes series era
9,Binge this if you haven't. ASAP!
10,I've watched the most realistic superheroes ever
9,Unique take on the Superhero genre that keeps you hooked
9,So twisted
8,intriguing twist on a classic theme
6,S1 is Good S2 is decent
2,Season 4
8,The second season is becoming so much drag....
10,Amazing
10,Perfect amount of fantastical and dark
N/A,"Starts off great, bait'n'switch towards the end..."
10,Super Awesome! And defo NOT safe for kids!
9,"Not One Of, but THE Best Superhero Show on TV Right Now and Probably Ever"
10,Best show this year (apart from Tjernobyl....ofc!)
7,Fantastic Series with A Preposterous Ending
5,Got boring from the last portion of season 3
10,Watch it!!!!
10,Great show
10,Binge watching
10,"Perfect just perfect ""The Boys"""
10,Insanely good
10,Wow .... amazing
10,Not all things are Marvel and DC
10,Amazing
7,Dropping off fast!
2,"Started off great, now beating a dead horse."
9,"Complex, disturbing and satirical. Two thumbs up."
10,Epic moment
10,Excellent plot
10,Worth the watch
9,What a great spin on the superhero tale
10,Simple...
10,Interesting take on the superhero genre with a dark tone
10,Breath of fresh air to a dying genre
6,Excellent take on superheroes ruined by the last episode of season 3
2,It started out great but...
9,A masterpiece
8,"Sometimes topical, but not obnoxious"
10,Satire at its Finest
9,Loved it
9,A Stellar First Season of Superhero Gruesomeness
10,Totally wicked
9,"very different form the comic, but impressive nonetheless"
6,Go woke go broke
10,"Brilliant, but..."
10,Amazing! Just superb.
9,WOW!!! Unexpectedly good!!!!!
9,adult content superheroes
10,Excellent
10,A season 2 review !!
9,"It's lewd, crude, and over the top... and I loved it!!!!"
9,Marvel and DC better watch their backs
4,Downgraded Review for S4
10,Must watch
10,Amazing show where the superhero's are the villains
9,I hate superheroes
10,A unique and amazingly absurd masterpiece of a show
10,"Just amazing writing and execution, with a unique maturespin on the overused superhero genre"
8,watched 2 seasons so far
9,Great Show!
8,Season 2 may be less superior than the first but delivers more on the wild action.
6,"Strong start, Weak Ending"
1,Smut of the century
10,Fan * tasmic
10,Epic
10,Fantastic show #savethedolphins
10,Great Ideas about the Reality of Superheros
9,Fantastic
10,Awesome
9,Great picture
6,Stop Watching after season 1
10,The Real Superhero Series!
8,Brilliant take on how superheroes would really behave
9,Whip smart and very funny
9,"At last, a bunch of badasses, Superheros"
9,Super
10,"All you need is Marvel, DC & The Boys."
9,Brutal
10,A MUST WATCH!!
7,Season 2 blows
1,Would be nice to watch tv again without the politics
9,The best series of this year so far....
8,Great & different take on superheroes
10,BEST of the BEST
9,Not Your Average Superhero Series ...
9,A wild roller coaster ride with unexpected twists
10,The best adaptation of the comics
9,Very original take on the superheroes
9,What a great story...!!
7,This show is going nowhere
9,Some next superhero s@#t right here!
9,"Like Superhero shows? Watch it. Hate superhero shows? Watch it! Either way, WHY ARE YOU NOT WATCHING IT YET?!?"
10,diabolically awesome
10,Excellent implementation of a fantastic idea!
10,A flower in a desert of mundane series
8,Interesting addition to the super hero genre
8,great show and cast
7,"Great show, lots of fun, ruined by politics"
9,Loved it
8,solid comicbook
8,Very good tv show
9,Awesome show
8,It's Different
9,Great adaptation of a great comic.
10,Worth watching .
8,The Boys S1
7,"Very good, but you can feel the political agenda being forced."
9,"One of the most entertaining TV series around, at the moment"
8,What would really happen....
8,Not just another superhero show
10,Absolutely addictive!
10,Masterpiece. Do NOT hesitate to watch!
10,A mate it was F awesome
10,What a series should be
6,season one
N/A,Exactly as I feared - a huge disappointment
9,Nearly perfect in every way
9,Disturbingly fascinating
9,Superb writing
10,Very entertaining
10,Great Anti Marvel series
10,Amazing
8,When Super Heroes gets Corporate Tag.......Corruption is Inevitable
10,Wow
6,Boring Second season
10,Just brilliant!!
10,Different perspective
9,Dark and amazing
8,Amazing in every aspect !
9,Absolutely amazing
9,Dark violent bloody superheros
7,Good but not great....
1,Fourth season ruined the series
9,Stop what you're doing and watch this ASAP
10,Best series ever
10,A modern Greek tragedy unfolds beyond the parody
10,So glad that I watched it.
10,Good anti super hero series
N/A,"For All Those Who Hate SuperHero Movies/Shows Like Me, ""You Will Fall In Love"""
10,ANTONY STARR NEEDS AN EMMY !!!!!!!!
10,A breath of fresh air.
10,A comic written like a Shakespearean tragedy
7,Getting disappointed with season 2
10,X-men exposed
10,"How much do you want to bet that when ""The Boys"" returns, that it's all about the girls"
10,Best new show seen in a while
10,Amazing
9,Dark & funny
9,Homelander
9,This was surprisingly REALLY good!
10,I would be a stupid one if I do not call it diabolical.
6,Love Season 1. Season 2 not so much
9,Finely written..
10,Outstanding
10,Brilliant
10,Just pure brilliant
10,There's nothing like it
10,Every single scene is amazing
10,3rd season
10,"okay, what the hell!"
7,Great Season 1; Disintegrating Season 2
5,Awesome season 1-3. Season 4 is a Yawnfest
9,hooked
9,I love it
9,I had low expectations...
10,Great
10,The dark side of Superheroes...
10,Can't believe how great this show is!
10,Made a fan out of me...
8,A Snarky Take on Superhero Satire
7,A great start which falls flat in second season
1,Gore and Porno
8,I Was Wrong About This Show. New Review With Original Underneath.
10,Mind-Blowing Supes
10,"True to comics, strikingly awstrucking,funny"
10,Where TF is SEASON 2
10,Best TV show I've ever seen
10,A humorous and realistic take on superheroes
10,Amazoning (Amazing Amazon)
10,So Good
6,Excellent
1,"S1-3 awesome, S4 lazy"
10,Best superhero show
9,"A Near Perfect "" Supes "" Show"
10,Easily the best thing on television
10,A Unique Show
10,The best superhero show we've had.
10,More than just superhero CGI
N/A,Step aside MCU there is a new sherif in town.
10,It ain't about superheroes
6,Had so much potential
10,Very good
10,An absolutely masterpiece
10,Constantly Delivers
10,Better than stranger things!
10,Refreshing
10,Real Surprise
10,Best show I've watched since Breaking Bad
10,Amazing
4,Season 3 Review
10,Refreshing take on the superhero universe.
10,First 60s better ...
10,A Refreshing Take on the Superhero Genre
N/A,A Very different Take on Superheros
9,The Opposite of Diabolical
10,"Ma, i found the right one...."
10,WOW!
10,Refreshing take on the Superhero genre to a near perfect result!
10,One to the Best Series
6,"the show's ""hair-on-fire"" mentality isn't enough for me"
5,"10 for season 1, 5 for season 2"
10,"Very Dark, Not for Kids, and Awesome"
10,So good!
9,Just brilliant
9,An amazing experience
10,Just awesome
9,People really give out ratings based on one ep here
10,Brilliant show!
10,Pretty entertaining
9,Never written a review until now...
10,Best superhero series ever made!!
9,Awesome show
9,This show is amazing. And..dark
9,The time for Anti-Superheroes!
10,Brilliant Storyline
6,Good
9,"Shock and Awe, but with a Purpose"
10,My favourite line from the Show
8,1 star less because of hughie
10,Superb
9,Brutal comics are alive
9,Very watchable
10,This show is Brilliant!
10,wow...
7,"Early steps, room to grow, but nothing spectacular"
8,Amazing
10,"Season 1- Fun, and easy to watch, but a bit messy. Season 2- Bloody Brilliant"
10,This is a must see!!
10,Beyond Brilliant!
9,Inspirational and socially redeeming!
10,STUNNED!
10,Best thing on TV right now.
9,"Great anti superhero series, really clever and highly addictive"
2,"One of, if not the best TV series of the year"
9,it has a target audience and for that audience it is amazing.
10,Best Show on Prime
10,By far the best series at the minute
9,Unapologetically wrong
10,Amazing series that captures the not-so-pretty side of heroism
10,A must-see
10,Perfect
10,The Hero America Needs: Antony Starr
10,Very good show
10,I'm in love
10,This show keeps getting better.
9,The series is amazing! Erin Moriarty (Starlight) is beginning to look like Joan Rivers.
10,Our society is pathetic
10,Love the show
9,"Season 2, ep 1-3 kicks off pretty dark"
10,Totally blown away!
6,"It's just another comic book show, trying very hard to be edgy"
10,Best superhero series yet
9,Must-Watch!!!!!
10,The fact the got Simon Pegg
8,hell yes
N/A,"Solid 1st season, sloppy 2nd season, garbage by the 3rd season"
10,Best show I've seen this year.
10,A Whole New Take on Super Heroes
10,Much better than you could expect
10,Amazing
1,Relies purely on shock
8,A new perspective
9,"The Boys - A Messy, Intoxicating Masterpiece"
10,Nearly flawless
10,I was sick tired of super heroes until I see The Boys
10,2 very different seasons
10,AMAZING!!!!!
10,Everything one want in a show.
7,A fresh (overrated) show
3,"The envelope has been pushed, stomped, shredded and napalmed."
10,Are you tired of superhero fairytales? This is your antidote for all that boring unrealistic realms.
8,The plot is weak
10,"Thrilling, action packed and dark serie"
10,Loved it didn't want it to end
10,This is not like any other super-hero show ever
8,People really misinterpreting this show
10,Don't let your young kids watch this
10,Perfect Balance
6,Brilliant premise but bad development
10,This show is one hell of a ride.
9,AMAZING!!!!!!!!!!!
10,Really new and fresh content!
8,If the first episode doesn't hook you then idk
10,Marvel too much?Then the Boys is for you
8,The best political superhero series
10,Amazing superheroes series like no other!
4,Get woke....
10,A very welcome change of pace.
10,Brilliantly Entertaining
9,Based (sunglasses emoji)
9,Really entertaining.
10,FINALLY!! Something done so right.
9,What would be a man if he had some superpowers.
9,Top notch geezas!
6,Was good
10,"In a world full of incoherent shows, be THE BOYS"
10,Can't wait for season five
9,Ignore the hate on season 2
8,A complete and utter blast!
9,Like nothing I've ever seen!
9,A must watch if you like superhero movies
10,Awesome
10,Fantastic
6,Love it.. but seriously??
10,Absolute class!!
8,An updated love child of 'The Watchmen' and 'Misfits'
8,Anti super-hero twist with gore!
10,Top top top TOP quality Televison
9,Worthy of a Binge
9,As realistic as you can come to a real life superhero company
9,Fresh new take on the Superhero genre
7,Started great but like most shows the writing ruins it
