Rating,Review Title
8,A slow moving but bold satire
10,It's even for the faint of heart
10,Better than your typical superhero flick
10,Absolutely Marvellous
10,What makes this show great is.....
10,Holy Cow!!!
10,I wanna give this show 20 stars
10,Eric kripke is a genius who delivers
7,Best series on prime
8,"Gritty and well written, with a quirky humour"
10,Awesome
10,Show is getting better and better!
10,Love it so far.
10,X-men: Am I joke to you? - The Boys: Yes you are.
9,Idk why I just dnt give this 10
10,Season 3 just made this series legendary!
N/A,Great show but stop with the weekly release schedule
10,"Wild, Bad and Cruel"
7,Well done in its glum way
2,Painfull to watch
N/A,Season 2
10,Best show out right now
9,"Watch it, you won't regret it"
10,This show is absolutely amazing.
10,INCREDIBLE
10,"Great cast, Great acting, great plot and great script"
10,OMG! Not for the faint of heart or children
10,Amazing. Best new show
7,The rich get richer.
9,WOW ! ! ! ! !
9,"If you only watch this show to see Karl Urban (rarely) exclaim ""Diabolical!"", it's worth it."
10,Best TV Show Prime has ever done
10,This is my favorite webseries 10/10
10,A surprisingly good one!
9,Amazing!
8,At first I thought it's a 10/10 but it's probably closer to an 8
10,THE BOYS
7,A Rollercoaster of Chaos and Satire
1,"Good lot, terrible delivery"
9,Absolute bonkers of a show.
10,The PERFECT Superhero show...
9,Diabolical
10,best there is.. season 3
10,The emmys are rigged !
10,Good
10,Great Adaptation of my favourite comics 👍
10,New Concept
7,Transitioned to mediocre series
3,HORRIBLE SEASON 4 RUINED A GOOD SHOW
N/A,If you like Deadpool this is the show for you.
9,Truly one of the best TV series of recent years
10,Wow just wow!
10,Everything is great
10,RAW
10,Dark anti-hero binge worthy series
10,A Masterpiece
7,It surprised me...turns out to be a decent watch
10,Effing Brilliant
10,Wowsers
10,What cam I say just Wow
10,"It gets worse every season, but there is still hope for a decent ending!"
10,When's season 2 out?
9,This is how the world and America would be if superheros were real
8,Fresh
10,Really spectacular and enjoyable
7,Review season 1-3
10,"Slick, funny, bizarre and pure WTF"
9,Sooo good!!!
8,No HARDCODED subs
8,Refreshing Super Hero Show
10,Highly appreciated series
9,Great superhero parody
10,Brilliant!
9,A excellent change of pace
6,One of the best shows in the last 10 years.
2,Turned into a mess it once used to make fun of.
9,A really enjoyable series
10,An unexpected treat
8,The darkness of this superhero show is that it's the more than likely reality.
10,This is how you stick to the source material yet make it anew...
9,SEASON 1 - Why Is This Show So Damn Good??
9,An upside-down world when superheroes become enemies
8,For everyone that do not digest Marvel's pulp
10,"Even if you aren't a huge superhero fan, you may like this."
7,Could've been Super.
1,The shark has been jumped.
10,Fantastic
9,Disgusting but refreshing!
10,YOU WONT GET BETTER
10,Mindblowing!!!
9,"Dark , dashing , diabolical !"
9,Awesome
1,Bad bad bad bad
9,Amazing
10,Unbelievable good
10,If Real People Were Sups
8,"For anyone who hates influencers, big corporations and celebrities"
9,Awesome to watch
9,"Dark, comedy,mature and immature at the same time."
10,See this series!
6,Nothing special
4,Boring
10,Best superhero movie
10,Spectacular
10,Best take on superheroes I have ever seen
10,Best ever
9,Absolutely bang on!!
10,SUPES!
10,So good
7,What they have done after 10/10 first seasion???
5,Meh second season so far
10,Best
10,Fantastic and very entertaining
8,Nice but not that nice
9,The Boys: 9
8,A Full package
10,Non pareleli
10,Not your typical superhero show
9,Refreshing change to the genre
10,I'm not really fond of the title but...
9,Original show!
9,Good fun
10,Fresh and unique
10,Surprisingly good
9,Nailed it
10,Unexpected show
7,Mediocre
9,No series is ever like it. You will be surprise.
10,The greatest comic book show.....
9,Best Amazon Original
8,Worth watch
10,Everything I ever wanted
9,"Powerfull, unexpected, surprising"
7,Cool
10,Just Fucking Awesome
10,Hardcore Body Glooping
10,The Boys - A Image of our reality
10,Amazing
10,Redesigns our idea of superheroes
9,Great loved the whole series
9,Must see show
10,Bravo!!
10,This would be reality
10,Love it!
8,First season strikes the best balance for existing and new fans
N/A,Bring it.
10,1/10 for Writer and Actor Hypocrisy
9,Season 2 as good as the first so far
9,Middle finger to marvel wokeness
10,May disappoint if you're a fan of the comics
10,Not even finished the 1st episode
6,Taking their foot and shoving their politics down your throat
4,3rd season ruined it.
8,if you want somewhat realistic story so this series is for you......
10,About time!
10,"Very, very good!"
8,Weekly release is killing the good show!
10,A masterpiece.
10,A superhero series that easily surpasses majority of Marvel and DC movies
10,Must watch....!!
6,"A decent show(1st season, dunno S2) with political overtones."
9,"Dark humor, superheroes and carnage."
9,Pretty awesome series
9,"Probably the best ""superhero"" show I've seen"
10,SUPERB
9,The Boys is very well thought out series and is incredibly executed in all of its seasons
9,Reality if the World
10,This is what a show should be with people with super powers
10,Amazing!!
7,Episode 7 season 2 was too much
2,Karl Urban makes this series.
10,A breath of fresh air
10,Never meet your heroes
9,One of the best web series on superhero genre I've seen.
9,An Insane Super-world
10,Best show I've seen so far
10,"Starting to think that ""tv-shows"" are becoming superior to movies"
10,Most satisfying comic book series ever
7,Season 2 sux
9,The Boys remains one of the best superhero TV shows
10,Love it
9,An absolute breath of fresh air from a genre marvel has made mediocre.
10,I wish I could forget everything...
9,Heading in the right direction
9,"Funny, super heroes with flaws"
10,Top Tier
6,"Former freethinking series, gradually turns more and more ideological and into the very thing they start out criticising."
3,"Superficial message delivery, ""cool"" violence"
10,Great show
10,Superb
10,"Action-packed, Humourous and Fun!"
9,Satirically unhinged and I love it
10,Best Superhero TV Show
10,Briljant!
10,"I was a bit sceptic at first, but I was in for a surprise!"
6,Entertaining but very average
3,Season 2 very slow/ boring
9,The trailers don't do it justice
10,Awesome new show !!!!
8,All around fun with a few issues here and there
8,Accents !
10,Brilliant. Twisted. Full of Surprises.
10,Amazing!
9,How to handle injustice league
10,10/10
6,Second season is uh lacking
10,"Insane, Intense, Off the Charts ,Badass Superhero Fun!"
10,A must see
10,just wow
10,A fresh start to a tired genre
10,One of the BEST shows on TV
10,A show worthy to rival GOT
9,Amazing story and vfx
9,Season 3 is amazing so far
7,"Season 1 is awesome, Season 2 is Trash!"
8,Worth watching
10,A Dark Take on the Superhero Genre
10,Diabolical
10,BRILLIANT
10,"Top, best show"
10,WTF
10,The boys the best
10,Brilliant
10,Best series in the superhero genre...ever!
10,Couldn't be more perfect
10,One of the BEST TV SHOWS EVER!
10,Legit
10,Love every second of this
7,Very entertaining
1,Unnecessary Grossness
10,Superhero show for those who dont like superheroes
10,Totally stunned
10,Came to see what Amazon Prime had. Left with a new fav show.
10,Super-enabled Concept
9,Forget the other superhero rubbish this is great
10,Brilliant
10,This show is amazing!
5,Unpopular opinion: Vastly overrated
10,Wow
10,Surprisingly good!!
10,"Smart, Comical, pushes boundaries"
10,Wow
8,Entertaining dark ant-hero romp
N/A,Not as impressed as most people
9,Superheroes in real life
8,What a good show
7,should have been a movie but with a better ending
1,Morally depraved
8,Graphic comic book series!!!!!
9,Great!
9,"An antidote, Perfect"
10,incredible superhero epos
8,Movies that reflect reality
10,Garth Ennis Done Right ✅!!!
10,"If I could give more stars, I would."
8,Good show
5,Can't see the story for the splatter.....
8,motive
9,Lives up to the hype
9,Power corrupts
10,Seriously good
9,I Am NOT A Marvel or Comic Guy
9,The Boys are back in town!
8,"If you're tired from little purple pony universe MCU... Watch this show, you will understand how superheroes series can be dark, gritty and gripping."
5,Meh
8,Not a superhero movie fan but this is good
9,Not your average superhero Dama!
8,True hero
8,Average until...
9,A must see
10,Quite simply the best thing I've ever watched
10,A MUST WATCH ..amazing different then marvel and dc movie. JUST AMAZING
8,Lots of cool ideas
8,Surprisingly good
8,Liked it
10,Better than I hoped
9,"A brand new genre. Save yourself, homelander is coming."
10,Amazing
8,BOYS
9,Unexpectedly good superhero TV show
10,Master piece!
7,"I think it's very overrated. But I do find it entertaining, which is good enough, I guess."
4,not so good anymore
9,Superheroes suck!
10,Superb
10,Awesome!
10,Best show decade period.
8,The Boys
10,Peak writing
10,S:1 E1-8 Surprisingly Captivating
10,Much needed take on super heroes
3,S1 good - S2 complete waste
9,Can i have a selfie
8,A shock in hero's series
8,Super hero vs Real Hero
8,"A fun new bold take on superheroes, but unfortunately a victim to its own success"
8,"Finally a superhero movie that feels ""real"""
8,First Season was Boom Second season was Meh !!!
10,Was not expecting that !!! Amazing
7,My favorite super hero story to grace television
10,One of the best series this year.
9,cool series
8,Can't wait for season 2
N/A,it's been a while
8,Addicting to watch and A solid series.
8,Very unique superhero series
7,A Strong Start but Waning Momentum
N/A,A shining beacon in today's day and age..
9,Brilliant - highly entertaining
8,Supes can be nurds
9,Interesting take on the superhero genre
9,"Excellent, even with Karl Urban's attempt at a British accent"
9,Amazing show!
8,The genre-flip well needed.
9,Fantastic show
7,"Very good breakaway from the superhero trend of today, but quite tame, considering the source material."
5,Season 1 = AMAZING! Season 2 = MEH!!
N/A,Good
8,Karl is awesome
8,A Great Fourth Season
8,One of the greatest shows of all time
8,Just ok to me..
8,I liked it and cant wait for season 2 and 3
9,great but...
8,Worst cockney accent ever!
9,A great take on superhero's in a corrupt modern world!!
7,Good but Billy Butcher's British accent is unbearable !
4,"Season 1 great, season 2 not so"
9,Great show
9,Corporate Super Heros. What could go wrong.
9,Not your typical Superhero show
N/A,Great
10,Very interesting show
10,Arguably the best piece of cinematography of the last 5 years
10,The Boys: New Hope
9,"Funny, gross, sexy"
7,"Season quality degrades, but season 1 is definitely worth watching."
4,the season 2 script?
N/A,Pretty great series
10,"Super heroes if this was real life, really good TV series"
9,What a Show!!!!!
10,2nd Season cant come soon enough!
8,What a blast!
9,Entertained
10,Unique and Thrilling
7,First Season was Awsome... second was meh...
4,Wasted Potential
10,"creative, funny, bold, unexpected"
10,Wow
10,BEST SHOW ON TV
10,Bravo
10,Loved it
10,Best show in 2020
10,Anti-hero series we all need
10,The most realistic superhero show we will ever receive.
3,Why the depravity?
9,So much fun... ridiculous fun
10,For anyone sick of Marvel this show is for you.
10,Its great
10,Brilliant on every level
8,Good storyline with much to build off of - but one problem for me
9,This show is the perfect satire for all the superhero madness from the last 10 years
7,Would be amazing if the writers weren't so bigoted
2,I don't get it
9,Dark and funny
10,Don't trust a single negative review. They're all politically motivated
10,Just brilliant
10,Must Watch
7,PC heroes are here to help!!!
10,Prime's GOT
9,It gets as Bonkers as it Gets Deep in Social Commentary
9,The Boys-A treat to Watch
8,"What an entertaining gem. Well written, well cast, well made."
10,Unlike anything else
8,"Just amazing, dark quality entertainment"
10,SUPER AMAZING!
10,"A polarizing, proportionately offensive 10/10"
6,Lost interest early season 2
10,The best series ever
9,Definitely worth watching !!!!
10,ONE BILLION OUT OF 10
10,You need to watch this show
10,Not for the faint of heart
9,"Diabolical , Funny , Intriguing"
10,Great Superhero TV Show
10,Superb
7,A mix of Hancock staring Will Smith and an unanimated version of The Incredibles
1,Quality Decline
10,Wow just wow
10,Breath of Fresh Air
10,Dark and Well Written Show
10,awesome
9,Knocks it outta the park
9,Nice engaging supervillain drama
10,Insane and amazing
9,"It's still one of TV's greats, and rivals Marvel and DC's recent shows too."
7,Pitch Perfect
10,I love this show!!!!
10,Unpredictable
10,best show on just now
10,Just when you think the show couldn't get any crazier
10,"Gore, Nude and Superheroes"
10,This how Dark Comedy exactly should be
9,So well done but there's a catch
6,Please remake season two
1,Nothing new in season 4
8,A culturely relevant fresh take on supes that loses the plot a bit in the last season.
10,Wow!
10,THAT WAS DIABOLICAL!
10,"Perfect, exactly what we needed!"
9,Thin line between superheroes and supervillain
9,The Boys Hit A Homerun
10,love this show!
8,"Great premise, disappointing execution"
7,Perfect homelander vs one of the worst acting by MM & lamest super hero starlight
1,Where did the story go?
N/A,"When this show is so great, why got ""Powers"" cancelled ?"
10,"What Shrek was to Disney, The Boys is to Marvel"
9,The Reality of Superheroes
8,A corporate user manual - The boys
10,"Oi,Cuunnntttt"
10,"Its like a death note, but for superheroes"
10,wow wow wow
9,Great show
9,Very Unique
3,Once An Excellent Show - Now Just Propaganda
8,Not so supe!!
9,Gritty
9,One of the best
10,Great superhero show
9,Finally! Not MCU or DC schlock!
10,The best superhero story around.
10,I got a Prime subscription specifically to watch this
7,The most original thing related to superheroes since Watchmen and Nolan's Dark Knight trilogy
4,"An overrated, edgy mess with no real substance"
10,Incredible Story. go for it
10,Eye Opener of the society
10,I've never given a 10
10,"Unique, Hilarious, Intense and an absolutely welcomed change."
9,Amazon On their Prime.
10,WOW!! A different Kind of Superhero Series and its Great!
10,Wow!
4,Great series but...
10,Incredible
10,Finished whole seasons in one sit
10,First time I actually just had to write a review!
10,Unrealistically realistic!
10,Need 8 more episodes!
9,Sick of Predictable Hollywood Superhero Movies?
10,Amazing show
7,Must watch
5,"Good concept, love the brutal R-rated style, actors look the part, production is high quality...."
10,This is how to write a superhero series
9,Bravely
10,Clever and Brilliant!
10,So creative
8,Despite of some bad characters its very good series
9,Great
10,Addictive! 10/10
7,"Exiting series, but too much political topics. 7/10, could have been 9/10."
3,Glorious start crumbles steadily into disaster ...
10,Absolutely awesome series
10,It follows what Deadpool started
10,best show ever
10,Best show in a long time
9,Diabolicaly good
10,This s#it is gold
10,Is it the best?
6,Pure brilliance
1,Deteriorated
10,Amazing
8,A Well Done Series (Spoiler Free)
10,Excellent
10,So cool!
10,Binge watch this show!!!
10,WOW!!!!!!!!!!
10,Brilliant
10,SUPER-B
8,Surprisingly good
10,Dark comedy with a super hero twist
10,i love this series
9,...but... Hulu Prime
10,Worthy of a binge watch! You'll remember how good it was long after.
10,Astounding
7,Good but..
1,went downhill after season 2
10,It's a fu**ing best show
10,Most entertaining show of the year!
10,Wildly Entertaining! Completely out of left field.
10,CANT WAIT TO KNOW THE ENDING
8,Homelander Steals The Show
9,That show is a winner
7,Season 2 disappointing
2,An endless display of violence
10,MUST WATCH!
10,Sensational!
10,Best TV Action/Drama Since Breaking Bad
10,It's engrossing with all the fantasy vision with real anecdotes
10,Obviously inspired by My Hero Academia
10,Marvel and DC
10,as amazon first big scale original
7,Good entertainment
10,Phenomenal
8,Breath of fresh air
10,WOW WOW WOW
10,Superb
10,Hiii!
10,One of the best tv shows ever made
7,Give it a try!
1,Season 3 sucks
10,Super heroes
10,Best superhero series by FAR !
N/A,loved this series!
10,The antihero we never knew we needed
10,Minus 5 star for last 2 minutes of show
9,Marvel if it had a backbone!
10,Dark and funny
10,Must watch
9,Cool premise. Awful execution. Wasted talent.
7,Kids Show for Adults or Another Walking Dead
4,Second season getting boring
9,Inspired by Batman v/s Superman but way better than that.
9,Definitely a Must Watch Show!
8,Oh dear
9,Better than I hoped for. Almost perfect.
10,Kripke Has Done it Again!
10,Even Superheroes can be Slimballs!
10,"Dystopic, unique, exciting"
7,"From a great and creative S1, to an ordinary predictable S2"
1,Season 3 downhill spiral.
N/A,Weekly release for season 2?
9,Season 1 Refreshing approach to the super hero genre. - Season 2 just as strong
10,All hail Billy Butcher...
10,Wow
9,Watch 2nd time
9,Brilliant
8,WOKE poison
9,Faith... Restored
10,It's brilliant commentary
7,Nice but do not exaggerate with rating
N/A,Worst casting ever
10,Awesome show!!
10,Not many shows can distract me during a Star Trek: TNG rewatch...
10,Outstanding
9,"The Boys, is one of those shows that is absolutely worth your watch."
10,A must watch!
9,it was good
10,Goodbye Marvel and DC
7,Interesting subject
1,utterly unnecessary
10,Amazing
10,A once in a decade masterpiece
10,Just incredible!
9,Better than justice league
10,Best ones
10,A brilliant adaptation from Amazon
9,An absolute dazzler
4,The Lazys
10,Immensely violent and hilarious
10,Arabs are not terrorists
9,But bad English accent
10,Best current show
9,Nothing like this
9,Excellent stuff!
9,Something Unique
10,Best show ive watched in a while
10,A Gritty and Unapologetic Take on Superheroes
8,Spot on!
10,Amazingly good show. 10/10
10,I was done with Superhero stuff
8,Just what you need
10,The best show ever made!
10,Brilliant
6,Hot trash
2,Gees a bit long in the tooth
10,making television history
8,Call that a cockney?
8,Compelling though often very disturbing
10,Not for the kiddies
10,Hands down best show around
10,Awesome!
8,Sex and drugs and rock and roll
7,"It has its moments, but drags"
1,It goes downhill FAST
10,Just superb
9,An amazing show!
10,Must watch
10,Out of expectation
10,Most underrated TV show in the world...
10,An incredible watch
10,Please More!!!
6,All the Ackles Press & That's It?
2,If liberals puked up their ideology and it turned into a series this would be it.
N/A,Kripke continues to push the envelope
10,Best show out there
10,One of the best superhero series out there!
10,A super-abled show in the middle of superhero fatigue
10,A solid 10
10,Best acting ever
10,Loving the kiwi talent
10,Amazing show
6,2 very different halves
10,Finally Something Original
8,Really good
10,Amazing!!!!!!!!!!!!!!!!!!
9,"witty, cynical, original, gruesome, awesome"
10,"Surprisingly addictive, breakthrough TV"
10,Excellent!!!!!
7,A drama with barely some action and a great villain
1,Gross
8,A corageous writing these days
10,Awesome show!
9,Turns Everything Upside Down. Gleefully.
10,Worth watching
9,"V. Good show, it exceed the hype."
9,I've been waiting for so long... and you delivered!
10,Bingetastic
10,One of the best.
7,nice series
2,Better when binged than in weekly release
10,Jeeeeeeeesuzzzzzzzz....
10,Blew me away
10,Awesome
10,Very unique in depiction of untold facts of today's world
8,Accents
10,On the first episode and wow
10,My Second Favorite Comic Book TV Show
9,A fresh and brilliant take on the ageing superhero genre.
6,"Best ""superhero"" cinema since Dark Knight and best modern satire of corporatism"
4,Political propaganda B.S.
10,Amazing
10,"Genius story, impeccable execution"
9,Hilarious and profound in equal measure
9,Complex and interesting characters
9,Awsome
10,A new perspective shown for superhero's
10,Excellent
10,Exceptional
6,Probably 8 if it wasn't for the very graphic bloody sceenes.
1,Every sup can self heal now. Season 4 blows
9,Bold and Vicious
10,Diabolical
9,A little bit of everything
10,Woah!!!!!!
10,Masterpiece
8,What a show
8,I'm exhausted
9,Real life super humans....
6,Very good refreshing show
2,Went from great to mediocre to bad
9,A relief
10,So different than Marvel or DC
10,Daddy's Back
10,Brilliant!
9,Makes Prime worth it
8,Unexpected Political Commentary!
10,10/10 !
10,How the superhero genre should be!
6,People love what I've to say - they believe in it. They just don't like the word 'Nazi'.
1,Second Season Sucks
10,Beats MARVEL in all ways
10,Incredible Masterpiece
10,Fantastic show
10,I would give it 20 stars
10,"FOR ONCE, THE REVIEWS AREN'T LYING! THIS SHOW IS A 10"
10,One heck of a show !!!
10,Amazing Series
7,Great stuff
1,Season 2 is BORING
10,An actual realistic portrayal if superheroes existed
9,Not exactly following Garth Ennis's TPB work but still great
10,Great show
10,No words wow
10,AbsoF'INGlutey Excellent!!!
9,completely messed up amazing show
10,Better than DC!
7,Boucher is really annoying 😒
10,This is the real JLA Dark Side
9,Realistic
10,Sidnei de souza coimbra .
8,Something New ... Starts slow ... finishes strong
9,Karl Urban - what is that accent?
8,out of nowhere super fun
8,Great show
10,Amazing series.. supes going down
2,A Trip Through The Sewer
9,Great series
10,The Best!!
9,Better than i thought
9,Refreshing Take on Hero Worship
10,Super!
10,Awesome and somehow refreshing.
9,This the gritty face of fantasy as reality
6,So Close Yet So Far
4,Season three disappointing
10,Season 1 - Fresh and Original
